"","county","0","20","40","60","80","100"
"1","Arizona_Apache",   40119.0,   60161.0,   82853.0,  150181.0,  272486.0,  343137.0
"2","Arizona_Cochise",   49282.0,   98465.0,  136800.0,  191830.0,  364556.0,13331617.0
"3","Arizona_Coconino",   18592.0,   70797.4,   98945.2,  130394.6,  207785.8,  952959.0
"4","Arizona_Gila",   20129.0,   37606.0,   56763.8,  308120.6,  383085.8,  577948.0
"5","Arizona_Graham",    7240.0,   29423.2,   68468.0,  146705.6,  235615.4,  358227.0
"6","Arizona_Greenlee",   28960.0,   45606.2,   62252.4,   78898.6,   95544.8,  112191.0
"7","Arizona_La Paz",   25986.0,  121294.8,  216603.6,  311912.4,  407221.2,  502530.0
"8","Arizona_Maricopa",  103716.0,  253339.8,  865640.6, 1581256.0, 4666039.0,13026641.0
"9","Arizona_Mohave",   24142.0,  206414.6,  231191.0,  265275.8,  312662.6, 1009774.0
"10","Arizona_Navajo",   14819.0,   75395.4,  108841.0,  176676.0,  415294.6, 1656073.0
"11","Arizona_Pima",   35991.0,  343854.0,  807081.0, 1102440.0, 2086940.0, 3990088.0
"12","Arizona_Pinal",     853.0,   76051.0,  166227.0,  292567.0,  455694.0,  640579.0
"13","Arizona_Santa Cruz",  125125.0,  153899.4,  185382.2,  365514.8,  529284.4,  616244.0
"14","Arizona_Yavapai",   15811.0,   86452.4,  185799.0,  316206.8,  605521.8, 1581556.0
"15","Arizona_Yuma",   12818.0,   87418.2,  109522.4,  155009.2,  263689.2,  828381.0
"16","California_Alameda",   57955.0,  106119.6,  287902.4,  680313.8, 1383223.8, 5794946.0
"17","California_Alpine",   81470.0,  106640.4,  131810.8,  156981.2,  182151.6,  207322.0
"18","California_Amador",   33652.0,   59467.6,   79569.0,   88242.0,  111842.6,  142907.0
"19","California_Butte",   20115.0,   40755.8,   67940.2,  126879.4,  488666.2, 1244788.0
"20","California_Calaveras",  368323.0,  368323.0,  368323.0,  368323.0,  368323.0,  368323.0
"21","California_Colusa",   49917.0,   49917.0,   49917.0,   49917.0,   49917.0,   49917.0
"22","California_Contra Costa",   75140.0,  165874.0,  227421.0, 1041250.0, 2568533.0, 4863299.0
"23","California_Del Norte",   84239.0,  119343.0,  298033.0,  316170.0, 1219766.0, 8413067.0
"24","California_El Dorado",   72899.0,  182996.2,  535391.0,  735440.6,  909384.2, 1725158.0
"25","California_Fresno",   39155.0,   76488.8,  121799.2,  364253.0,  760375.0, 2090839.0
"26","California_Glenn",   26032.0,   37801.0,  119638.0,  249020.0,  304122.0,  305511.0
"27","California_Humboldt",   81953.0,  158941.4,  238258.4,  434871.4,  837222.4, 3007215.0
"28","California_Imperial",   23132.0,  111004.6,  249342.6,  364357.0,  844768.0, 1238845.0
"29","California_Inyo",   54118.0,   58385.4,  101783.2,  124638.6,  145318.6,  159960.0
"30","California_Kern",   54827.0,  107921.0,  132531.4,  188081.0,  430825.8,  701436.0
"31","California_Kings",   33420.0,   56011.2,   92983.8,  140749.0,  186352.4,  207474.0
"32","California_Lake",   29297.0,   29297.0,   29297.0,   29297.0,   29297.0,   29297.0
"33","California_Lassen",   49917.0,  112158.6,  171674.4,  225738.6,  387696.4,  603601.0
"34","California_Los Angeles",   13132.0,  289334.0,  872019.8, 2211973.6, 7919984.0,28749609.0
"35","California_Madera",   53147.0,   63936.2,   74636.2,   85157.8,   95947.0,  106870.0
"36","California_Marin",   45708.0,  163304.8,  381853.2,  597047.4, 1303973.6, 3060000.0
"37","California_Mariposa",NA,NA,NA,NA,NA,NA
"38","California_Mendocino",   22541.0,   36697.0,  113710.6,  156499.8,  441092.4,  549103.0
"39","California_Merced",   52731.0,  113121.4,  159223.4,  558493.8, 1213397.8, 1561409.0
"40","California_Modoc",  130535.0,  130535.0,  130535.0,  130535.0,  130535.0,  130535.0
"41","California_Mono",  328240.0,  352856.8,  442364.0,  661652.0, 1576654.8, 2839515.0
"42","California_Monterey",    5941.0,   78200.2,  153165.6,  453002.0,  918211.2, 3105118.0
"43","California_Napa",    5043.0,   51751.2,  106190.6,  134320.4,  307603.2, 2510775.0
"44","California_Nevada",  162588.0,  208980.0,  302825.4,  491577.6,  640761.4,  770161.0
"45","California_Orange",   80882.0,  181786.8,  341839.4, 1081214.4, 2619639.6,15706299.0
"46","California_Placer",   14238.0,   36287.0,  122681.0,  228879.0,  404749.0, 1029249.0
"47","California_Plumas",  303076.0,  343829.0,  384582.0,  425335.0,  466088.0,  506841.0
"48","California_Riverside",   74252.0,  242790.4,  415247.2,  735238.8, 1842427.0, 5822906.0
"49","California_Sacramento",   38656.0,  122494.2,  192260.6,  377659.2,  703689.8, 2727615.0
"50","California_San Benito",  101189.0,  101189.0,  101189.0,  101189.0,  101189.0,  101189.0
"51","California_San Bernardino",   17100.0,   67374.0,  140887.0,  215684.0,  392525.0, 2630457.0
"52","California_San Diego",   11349.0,  157096.0,  276615.0,  817154.0, 2346490.0, 4437654.0
"53","California_San Francisco",   91092.0,  144074.8,  275325.4,  591007.6, 1719114.2, 2142682.0
"54","California_San Joaquin",    8615.0,   95445.0,  163061.0,  199027.0,  401605.0, 1507347.0
"55","California_San Luis Obispo",   18624.0,   94797.6,  125408.4,  199655.0,  230757.8, 1553249.0
"56","California_San Mateo",   15274.0,  164633.8,  292370.0,  488470.4, 1814833.6, 9851880.0
"57","California_Santa Barbara",   37945.0,  101561.8,  168121.6,  259345.6,  385960.0, 2127955.0
"58","California_Santa Clara",   30536.0,  126965.6,  460208.8,  998858.2, 2712311.6, 6821586.0
"59","California_Santa Cruz",   20951.0,  194053.0,  574982.4,  836035.6, 1211426.2, 2613720.0
"60","California_Shasta",   48918.0,   52640.6,   68782.2,   97087.8,  116562.2,  339015.0
"61","California_Sierra",  368027.0,  558024.8,  748022.6,  938020.4, 1128018.2, 1318016.0
"62","California_Siskiyou",   38266.0,   72761.4,  153704.2,  247796.8,  723233.6, 3566950.0
"63","California_Solano",  107955.0,  176089.6,  317081.6,  473245.6,  974090.0, 5250149.0
"64","California_Sonoma",   73011.0,  192995.8,  290700.0,  381095.8, 1640291.0, 9126875.0
"65","California_Stanislaus",   40645.0,   46874.8,   68016.2,  109275.2,  145623.4,  231333.0
"66","California_Sutter",   36387.0,   47068.6,   57750.2,   63113.0,   63157.0,   63201.0
"67","California_Tehama",   28316.0,   71169.6,  114023.2,  137449.8,  141449.4,  145449.0
"68","California_Trinity",   93960.0,   93960.0,   93960.0,   93960.0,   93960.0,   93960.0
"69","California_Tulare",   15849.0,   76279.4,  113692.2,  185027.8,  263645.0,  419217.0
"70","California_Tuolumne",   38766.0,   42789.0,   49526.2,   61691.8,   69936.6,   76221.0
"71","California_Ventura",   57041.0,  111305.8,  188061.0,  605828.2, 2638801.2, 9036302.0
"72","California_Yolo",   95180.0,  108210.0,  158016.6,  303338.8,  433925.0,  542699.0
"73","California_Yuba",   17602.0,   17999.2,   60344.0,  186584.0,  296570.8,  398431.0
"74","Colorado_Adams",   28129.0,  137617.0,  260121.0,  389777.0,  695283.0, 1478064.0
"75","Colorado_Alamosa",   16885.0,   54710.0,   62778.0,   73411.0,  161488.0,  187545.0
"76","Colorado_Arapahoe",    6631.0,   35529.6,  105401.6,  193853.6, 1011465.6, 2691468.0
"77","Colorado_Archuleta",   17507.0,   25194.2,   32881.4,   40645.8,   48487.4,   56329.0
"78","Colorado_Baca",   16411.0,  144060.6,  271710.2,  728147.8, 1513373.4, 2298599.0
"79","Colorado_Bent",   69487.0,   69487.0,   69487.0,   69487.0,   69487.0,   69487.0
"80","Colorado_Boulder",   40384.0,   82136.0,  144731.6,  397773.8,  740681.8, 1509467.0
"81","Colorado_Broomfield",NA,NA,NA,NA,NA,NA
"82","Colorado_Chaffee",    6365.0,   19037.8,   26865.6,   32942.0,   43180.2,   66313.0
"83","Colorado_Cheyenne",   21047.0,   21047.0,   21047.0,   21047.0,   21047.0,   21047.0
"84","Colorado_Clear Creek",   75000.0,   91192.0,  107384.0,  118020.6,  123101.8,  128183.0
"85","Colorado_Conejos",    6659.0,   17047.8,   27436.6,   37825.4,   48214.2,   58603.0
"86","Colorado_Costilla",NA,NA,NA,NA,NA,NA
"87","Colorado_Crowley",   10269.0,   10269.0,   10269.0,   10269.0,   10269.0,   10269.0
"88","Colorado_Custer",    3315.0,    3315.0,    3315.0,    3315.0,    3315.0,    3315.0
"89","Colorado_Delta",   79546.0,   83512.6,   89206.2,   98353.8,  172980.6,  280347.0
"90","Colorado_Denver",   66313.0,  143625.2,  590968.2,  999949.0, 1204718.2, 1544910.0
"91","Colorado_Dolores",NA,NA,NA,NA,NA,NA
"92","Colorado_Douglas",   26451.0,   61333.0,  275998.2,  621015.2, 1408929.6, 1652959.0
"93","Colorado_Eagle",    3690.0,   11541.0,   25066.0,  164822.0,  245876.0,  263285.0
"94","Colorado_El Paso",     804.0,   75476.0,  140147.0,  308256.0,  867524.0, 1281448.0
"95","Colorado_Elbert",   58668.0,   58668.0,   58668.0,   58668.0,   58668.0,   58668.0
"96","Colorado_Fremont",    8496.0,   24243.0,   52672.0,   93516.8,  104959.4,  146941.0
"97","Colorado_Garfield",   18368.0,   30892.0,   35495.8,   41635.8,  132793.8,  310706.0
"98","Colorado_Gilpin",   16306.0,   29929.0,   39164.6,   39625.4,  163161.8,  348236.0
"99","Colorado_Grand",   12627.0,   33159.0,   45512.0,   51842.0,   90289.0,   91680.0
"100","Colorado_Gunnison",   15680.0,   70803.0,   72576.0,   90160.0,  125293.0,  129185.0
"101","Colorado_Hinsdale",NA,NA,NA,NA,NA,NA
"102","Colorado_Huerfano",   18942.0,   31831.8,   50652.2,   81333.8,   96390.6,  103635.0
"103","Colorado_Jackson",   16720.0,   21340.8,   25961.6,   40875.4,   66082.2,   91289.0
"104","Colorado_Jefferson",   30300.0,   77567.0,  195322.0,  368439.0,  818371.0, 2307112.0
"105","Colorado_Kiowa",  229974.0,  229974.0,  229974.0,  229974.0,  229974.0,  229974.0
"106","Colorado_Kit Carson",   21891.0,   29137.8,   36384.6,   49549.8,   68633.4,   87717.0
"107","Colorado_La Plata",   23270.0,   79825.2,  126968.8,  298378.2,  452882.0,  995207.0
"108","Colorado_Lake",   60842.0,   68870.6,   76899.2,   84927.8,   92956.4,  100985.0
"109","Colorado_Larimer",   20093.0,   54189.0,  163826.0,  230228.0,  515130.0, 5129093.0
"110","Colorado_Las Animas",   20769.0,  135214.4,  249659.8,  364105.2,  478550.6,  592996.0
"111","Colorado_Lincoln",    4739.0,   57863.0,  110987.0,  164111.0,  217235.0,  270359.0
"112","Colorado_Logan",   34756.0,   40856.6,   46957.2,   53057.8,   59158.4,   65259.0
"113","Colorado_Mesa",   19775.0,   43259.6,   56613.4,   93647.8,  205307.0,  829593.0
"114","Colorado_Mineral",   51069.0,   51069.0,   51069.0,   51069.0,   51069.0,   51069.0
"115","Colorado_Moffat",    7539.0,   38331.0,   44888.2,   55686.4,   83040.8,  152657.0
"116","Colorado_Montezuma",   17429.0,   22112.8,   40263.6,   67115.4,   68458.6,  126817.0
"117","Colorado_Montrose",   17811.0,   26512.6,   62893.2,   84385.2,  196758.2,  296732.0
"118","Colorado_Morgan",   39495.0,  103794.6,  168094.2,  243448.6,  329857.8,  416267.0
"119","Colorado_Otero",    9840.0,   29039.6,   51399.4,   82380.2,  111793.2,  501889.0
"120","Colorado_Ouray",   23714.0,   30124.2,   36534.4,   42944.6,   49354.8,   55765.0
"121","Colorado_Park",   16373.0,   40749.0,   65125.0,  204929.2,  460161.6,  715394.0
"122","Colorado_Phillips",   55911.0,   55911.0,   55911.0,   55911.0,   55911.0,   55911.0
"123","Colorado_Pitkin",   70477.0,  131937.4,  199449.6,  279065.4,  368367.2,  462512.0
"124","Colorado_Prowers",NA,NA,NA,NA,NA,NA
"125","Colorado_Pueblo",   39260.0,   58734.0,   77567.0,  189807.0,  349476.0,  766716.0
"126","Colorado_Rio Blanco",   49010.0,   66329.0,   82914.6,   98033.4,  122335.4,  151229.0
"127","Colorado_Rio Grande",    8157.0,   11649.6,   15978.2,   21978.8,   27128.2,   31852.0
"128","Colorado_Routt",   29094.0,   53123.6,  164838.4,  563966.8,  895312.0, 1548958.0
"129","Colorado_Saguache",    7625.0,   16566.2,   23750.8,   27422.2,   35576.4,   45972.0
"130","Colorado_San Juan",   31813.0,   31813.0,   31813.0,   31813.0,   31813.0,   31813.0
"131","Colorado_San Miguel",    8394.0,   16328.4,   25353.8,   36561.2,   75274.2,  127740.0
"132","Colorado_Sedgwick",NA,NA,NA,NA,NA,NA
"133","Colorado_Summit",   36635.0,   61660.0,   79388.8,  157120.0,  202503.8,  287047.0
"134","Colorado_Teller",    6250.0,   18454.4,   26888.4,   73071.2, 1962186.0, 5458504.0
"135","Colorado_Washington",   61953.0,   97870.0,  133787.0,  169704.0,  205621.0,  241538.0
"136","Colorado_Weld",   10214.0,   28994.8,   50904.0,   82645.4,  233373.6,  624512.0
"137","Colorado_Yuma",   57252.0,   66975.0,  185642.6,  522199.4, 2030681.8, 4125127.0
"138","Idaho_Ada",   53829.0,  194701.8,  460882.0, 1166203.2, 1487219.8, 2575745.0
"139","Idaho_Adams",NA,NA,NA,NA,NA,NA
"140","Idaho_Bannock",   20428.0,   56536.2,   82204.8,   99759.0,  127227.4,  356744.0
"141","Idaho_Bear Lake",   10938.0,   12973.2,   62585.4,  219662.6,  428772.8,  519164.0
"142","Idaho_Benewah",   16536.0,   35648.2,   57945.6,   98294.4,  203071.4,  458119.0
"143","Idaho_Bingham",    9276.0,   25142.0,   92984.2,  157346.0,  363912.0, 1332488.0
"144","Idaho_Blaine",   31558.0,   60217.0,  122903.0,  165391.8,  279365.2,  307685.0
"145","Idaho_Boise",NA,NA,NA,NA,NA,NA
"146","Idaho_Bonner",   14239.0,   28377.2,   35237.0,  194013.2,  258090.6,  549624.0
"147","Idaho_Bonneville",   40705.0,   47588.6,  105235.0,  355205.4,  596770.8, 1735402.0
"148","Idaho_Boundary",    7876.0,   14454.2,   41816.2,   69780.4,  109685.6,  723789.0
"149","Idaho_Butte",   34192.0,   35198.0,   36204.0,   43360.6,   56667.8,   69975.0
"150","Idaho_Camas",   59530.0,   59814.2,   60098.4,   60382.6,   60666.8,   60951.0
"151","Idaho_Canyon",    5637.0,   33093.2,   99727.6,  228763.2,  368816.4,  847265.0
"152","Idaho_Caribou",    9758.0,   18693.0,   61505.0,   86450.0,  155978.0,  169021.0
"153","Idaho_Cassia",   27406.0,   60011.0,  222099.0,  232106.0,  352039.0,  606947.0
"154","Idaho_Clark",NA,NA,NA,NA,NA,NA
"155","Idaho_Clearwater",   16326.0,   33185.2,   44681.0,   51473.0,   73958.2,  152271.0
"156","Idaho_Custer",   48746.0,  144268.0,  239790.0,  308305.0,  349813.0,  391321.0
"157","Idaho_Elmore",   45854.0,   84865.0,   88305.0,  273909.0,  276019.0,  424695.0
"158","Idaho_Franklin",   77212.0,  114278.4,  151344.8,  200219.8,  260903.4,  321587.0
"159","Idaho_Fremont",    9886.0,   38006.0,   40596.0,   48979.0,  106508.0, 1416259.0
"160","Idaho_Gem",   76359.0,   76359.0,   76359.0,   76359.0,   76359.0,   76359.0
"161","Idaho_Gooding",   33664.0,   46628.0,   63990.0,  155494.0,  875833.0, 1001581.0
"162","Idaho_Idaho",   72489.0,  154268.4,  249111.2,  370080.8,  423003.6,  441903.0
"163","Idaho_Jefferson",   48349.0,   55561.6,   75667.4,  121559.6,  274279.4,  480413.0
"164","Idaho_Jerome",   13742.0,   15459.6,   17177.2,   93451.6,  244282.8,  395114.0
"165","Idaho_Kootenai",    9749.0,  145349.0,  185835.0,  413039.0, 1075517.0, 2500598.0
"166","Idaho_Latah",   25302.0,   47086.8,   84304.8,  138875.4,  229337.8, 2819216.0
"167","Idaho_Lemhi",   52042.0,  199421.2,  346800.4,  434362.6,  462107.8,  489853.0
"168","Idaho_Lewis",   20833.0,   24804.2,   29449.8,   54167.4,  118125.8,  240265.0
"169","Idaho_Lincoln",  193950.0,  193950.0,  193950.0,  193950.0,  193950.0,  193950.0
"170","Idaho_Madison",   43837.0,   63680.2,  190208.2,  310355.0,  556199.2, 1304964.0
"171","Idaho_Minidoka",   55370.0,   68910.0,   91548.4,  141480.8,  294492.6,  683959.0
"172","Idaho_Nez Perce",   43039.0,  163697.6,  228780.8,  335932.0,  411482.8, 1446667.0
"173","Idaho_Oneida",   12850.0,   12850.0,   12850.0,   12850.0,   12850.0,   12850.0
"174","Idaho_Owyhee",    4792.0,   16571.2,   43483.6,   76985.2,  124870.2,  211271.0
"175","Idaho_Payette",  131956.0,  280498.0,  429040.0,  586496.8,  752868.4,  919240.0
"176","Idaho_Power",  342311.0,  342311.0,  342311.0,  342311.0,  342311.0,  342311.0
"177","Idaho_Shoshone",    9102.0,   39505.4,   49455.2,  170591.2,  349265.6,  444413.0
"178","Idaho_Teton",NA,NA,NA,NA,NA,NA
"179","Idaho_Twin Falls",    5575.0,   19858.8,   58111.0,  144424.2,  193530.4,  731683.0
"180","Idaho_Valley",   23538.0,   65274.0,   83633.4,  121371.8,  366520.0, 1980864.0
"181","Idaho_Washington",   36034.0,   37066.8,   38099.6,   58448.0,   98112.0,  137776.0
"182","Montana_Beaverhead",    7673.0,   16101.8,   20880.8,   50975.2,  190402.4, 1021984.0
"183","Montana_Big Horn",   13621.0,   17925.0,   32096.0,   44720.0,   63845.0,  249269.0
"184","Montana_Blaine",    6160.0,   26143.2,   32578.4,   52442.0,  169059.8,  522107.0
"185","Montana_Broadwater",    5138.0,   14980.8,   24823.6,   34666.4,   44509.2,   54352.0
"186","Montana_Carbon",   10906.0,   15240.2,   23012.6,   44682.2,  130435.0,  329369.0
"187","Montana_Carter",    1374.0,   16488.4,   31602.8,   46717.2,   61831.6,   76946.0
"188","Montana_Cascade",    9974.0,   32990.0,  142652.4,  227362.2,  436344.2,  756832.0
"189","Montana_Chouteau",   19975.0,   23661.8,   35660.2,   72675.4,   78041.2,  558773.0
"190","Montana_Custer",   14950.0,   21444.0,   22464.0,   23653.2,   27576.4,  135577.0
"191","Montana_Daniels",    9318.0,   14516.4,   19714.8,   24067.4,   27574.2,   31081.0
"192","Montana_Dawson",   18739.0,   66244.0,   78992.4,  115199.4,  338747.2, 1209802.0
"193","Montana_Deer Lodge",   19795.0,   32038.4,   71383.2,   91545.4,  636788.8, 4468938.0
"194","Montana_Fallon",    4499.0,   57506.0,   96843.0,  139769.0,  327766.0, 1247783.0
"195","Montana_Fergus",   10127.0,   11293.8,   13014.8,   20684.2,   38197.0,   89114.0
"196","Montana_Flathead",    9818.0,   44223.2,  103240.8,  184299.2,  404524.8, 2015279.0
"197","Montana_Gallatin",   14386.0,   30185.8,  129444.0,  192717.2,  358901.8,  995773.0
"198","Montana_Garfield",   86338.0,   98607.0,  110876.0,  123145.0,  135414.0,  147683.0
"199","Montana_Glacier",   10275.0,   49324.8,   90595.2,  136306.8,  817960.0, 1817584.0
"200","Montana_Golden Valley",    8878.0,    9511.4,   10144.8,   10778.2,   11411.6,   12045.0
"201","Montana_Granite",   19074.0,   20722.8,   25659.0,   37170.0,   86412.2,  154520.0
"202","Montana_Hill",   18052.0,   28466.0,   33032.0,   61377.0,   73826.0, 1319726.0
"203","Montana_Jefferson",    7003.0,   17139.4,   23900.2,   49694.6,  112664.0,  421852.0
"204","Montana_Judith Basin",   11795.0,   42565.4,   73335.8,  104106.2,  134876.6,  165647.0
"205","Montana_Lake",   11763.0,   40562.4,   71699.6,  184945.2,  690924.6, 1007287.0
"206","Montana_Lewis and Clark",    5918.0,   89176.2,  111795.8,  226401.6,  421619.8, 1232407.0
"207","Montana_Liberty",   41246.0,   41785.8,   42325.6,   42865.4,   43405.2,   43945.0
"208","Montana_Lincoln",   11843.0,   20766.2,   29043.0,   52311.0,   70393.6,  232388.0
"209","Montana_Madison",   22082.0,   23473.6,   27898.2,   34637.0,   81871.2,  829254.0
